year	tab_id	trad	simp	ipa_s	ipa_t	jyutping	sour	expl	note
2021	1	囗(lung1)	囗(lung1)	luŋ53	loŋ53	lung1	1998年陳謨志總纂《南寧市誌·文化卷》P656	吵鬧	原文有音無字，標音[luŋ53]
2021	2	瞓	瞓	wɐn55	wɐn55	wan3	1998年陳謨志總纂《南寧市誌·文化卷》P656	累乏	原文有音無字
2021	3	睏	睏	wɐn55	wɐn55	wan3	1998年陳謨志總纂《南寧市誌·文化卷》P656	累乏	原文有音無字
2021	4	囗(njaang3)	囗(njaang3)	ȵaŋ55	ȵaŋ55	njaang3	1998年陳謨志總纂《南寧市誌·文化卷》P656	咬	原文有音無字
2021	5	剁	剁	tɛk3	tiɐk3	diak2	1998年陳謨志總纂《南寧市誌·文化卷》P656	剁肉	原文有音無字，標音[tɛk3]
2021	6	斲	斫	tɛk3	tiɐk3	diak2	1998年陳謨志總纂《南寧市誌·文化卷》P656	剁肉	原文有音無字，標音[tɛk3]
2021	7	翕	翕	jɐp2	jɐp2	jap6	1998年陳謨志總纂《南寧市誌·文化卷》P656	眨	原文有音無字
2021	8	眨	眨	jɐp2	jɐp2	jap6	1998年陳謨志總纂《南寧市誌·文化卷》P656	眨	原文有音無字
2021	9	搣	搣	mat3	mat3	maat2	1998年陳謨志總纂《南寧市誌·文化卷》P656	掐	原文有音無字
2021	10	忔	忔	ŋɛt5	ŋɛt5	nget3	1998年陳謨志總纂《南寧市誌·文化卷》P661	小氣	原文有音無字
2021	11	哄	哄	hœŋ33	hœŋ33	hoeng2	1998年陳謨志總纂《南寧市誌·文化卷》P658	騙	原文有音無字
2021	12	鐺	铛	tʃʰɛŋ53	tʃʰiɐŋ53	ciang1	1998年陳謨志總纂《南寧市誌·文化卷》P657	炒菜鍋	原文作[tʃʰɛŋ53]
2021	13	钁	镢	kʰwɐk5	kʷʰɐk5	kwak3	1998年陳謨志總纂《南寧市誌·文化卷》P657	大鋤頭	原文誤作「镬」字
2021	14	𣵰	𣵰	lɐn24	lɐn24	lan5	1998年陳謨志總纂《南寧市誌·文化卷》P656	溢出、水滿	原文有音無字
2021	15	𧢝	𧢝	lɐi55	lɐi55	lai3	1998年陳謨志總纂《南寧市誌·文化卷》P656	找	原文有音無字
2021	16	䚕	䚕	lɐi55	lɐi55	lai3	1998年陳謨志總纂《南寧市誌·文化卷》P656	找	原文有音無字
2021	17	矋	矋	lɐi55	lɐi55	lai3	1998年陳謨志總纂《南寧市誌·文化卷》P656	找	原文有音無字
2021	17	江夯邊	江夯边	kaŋ53 haŋ53 pin53	kaŋ53 haŋ53 pin53	gaang1 haang1 bin1	1998年陳謨志總纂《南寧市誌·文化卷》P656	岸邊	原文作「江坎邊」
2021	18	揼水	揼水	tɐm55 ʃui33	tɐm55 ʃui33	dam3 sui2	1998年陳謨志總纂《南寧市誌·文化卷》P656	汲水	原文有音無字
2021	19	凐水	凐水	jɐn53 ʃui33	jɐn53 ʃui33	jan1 sui2	1998年陳謨志總纂《南寧市誌·文化卷》P656	涼水	原文有音無字
2021	20	嚜鉤	嚜钩	mak5 kɐu53	mak5 kɐu53	maak3 gau1	1998年陳謨志總纂《南寧市誌·文化卷》P656	鋤頭	原文有音無字
2021	21	穀串	谷串	kœk3 tʃʰyn55	kœk3 tʃʰyn55	goek2 cyun3	1998年陳謨志總纂《南寧市誌·文化卷》P656	穀穗	原文未標音
2021	22	粟禾	粟禾	ɬœk3 hu21	ɬœk3 hu21	sloek2 hu4	1998年陳謨志總纂《南寧市誌·文化卷》P656	小米	原文未標音
2021	23	𤊶水	𤊶水	lɐt5 ʃui33	lɐt5 ʃui33	lat3 sui2	1998年陳謨志總纂《南寧市誌·文化卷》P657	熱水	原文有音無字
2021	24	造火	造火	tʃɐu24 hu33	tʃɐu24 hu33	zau5 hu2	1998年陳謨志總纂《南寧市誌·文化卷》P657	燒火	原文有音無字
2021	25	攝石	摄石	ʃip3 ʃek2	ʃip3 ʃek2	sip2 sik6	1998年陳謨志總纂《南寧市誌·文化卷》P657	磁石	原文未標音
2021	26	大烘天	大烘天	tai22 hœŋ53 tʰin53	tai22 hœŋ53 tʰin53	daai6 hoeng1 tin1	1998年陳謨志總纂《南寧市誌·文化卷》P657	夏天	原文未標音
2021	27	凐天	凐天	jɐn53 tʰin53	jɐn53 tʰin53	jan1 tin1	1998年陳謨志總纂《南寧市誌·文化卷》P657	冬天	原文有音無字
2021	28	昨日	昨日	tʃi22 ȵɐt24	tʃi22 ȵɐt24	zi6 njat5	1998年陳謨志總纂《南寧市誌·文化卷》P657	昨天	原文有音無字，本字「謝日」
2021	29	謝日	谢日	tʃi22 ȵɐt24	tʃi22 ȵɐt24	zi6 njat5	1998年陳謨志總纂《南寧市誌·文化卷》P657	昨天	原文有音無字
2021	30	禾堂	禾堂	hu21 taŋ21	hu21 taŋ21	hu4 daang4	1998年陳謨志總纂《南寧市誌·文化卷》P657	穀場	原文未標音
2021	31	車手	车手	tʃʰe53 ʃɐu33	tʃʰe53 ʃɐu33	ce1 sau2	1998年陳謨志總纂《南寧市誌·文化卷》P657	車轅	原文未標音
2021	32	駛田	驶田	ʃɐi33 tin21	ʃɐi33 tin21	sai2 din4	1998年陳謨志總纂《南寧市誌·文化卷》P657	犁田	原文未標音
2021	33	舂杵	舂杵	tʃʰœŋ53 tʃʰy24	tʃʰœŋ53 tʃʰy24	coeng1 cyu5	1998年陳謨志總纂《南寧市誌·文化卷》P657	碓杵	原文作「舂柱」，未標音
2021	34	舂柱	舂柱	tʃʰœŋ53 tʃʰy24	tʃʰœŋ53 tʃʰy24	coeng1 cyu5	1998年陳謨志總纂《南寧市誌·文化卷》P657	碓杵	原文未標音
2021	35	草子	草子	tʃʰau33 tʃi33	tʃʰau33 tʃi33	caau2 zi2	1998年陳謨志總纂《南寧市誌·文化卷》P657	稗子	原文未標音
2021	36	稃穀	稃谷	pau21 kœk3	pau21 kœk3	baau4 goek2	1998年陳謨志總纂《南寧市誌·文化卷》P657	秕穀	原文作「刨穀」
2021	37	刨穀	刨谷	pau21 kœk3	pau21 kœk3	baau4 goek2	1998年陳謨志總纂《南寧市誌·文化卷》P657	秕穀	原文作「刨穀」
2021	38	蓮餅	莲饼	lin21 peŋ33	lin21 peŋ33	lin4 bing2	1998年陳謨志總纂《南寧市誌·文化卷》P657	蓮蓬	原文未標音
2021	39	飛鼠	飞鼠	fi53 ʃy33	fi53 ʃy33	fi1 syu2	1998年陳謨志總纂《南寧市誌·文化卷》P657	蝙蝠	原文未標音
2021	40	齷齪	龌龊	∅ok3 tʃʰok3	∅ok3 tʃʰok3	uk2 cuk2	1998年陳謨志總纂《南寧市誌·文化卷》P657	骯髒	原文未標音
2021	41	歸	归	kʷɐi53	kʷɐi53	gwai1	1998年陳謨志總纂《南寧市誌·文化卷》P657	回家	原文未標音
2021	42	猜枚	猜枚	tʃʰai53 mui21	tʃʰai53 mui21	caai1 mui4	1998年陳謨志總纂《南寧市誌·文化卷》P657	猜拳	原文未標音
2021	43	屋	屋	∅œk3	∅œk3	oek2	1998年陳謨志總纂《南寧市誌·文化卷》P657	房子、家	原文未標音
2021	44	落霜	落霜	lak24 ʃoŋ53	lak24 ʃoŋ53	laak5 sung1	1998年陳謨志總纂《南寧市誌·文化卷》P658	下霜	
2021	45	溫水	温水	wɐn53 ʃui33	wɐn53 ʃui33	wan1 sui2	1998年陳謨志總纂《南寧市誌·文化卷》P658	溫水	
2021	46	塘螟	塘螟	taŋ21 mɛŋ53	taŋ21 miɐŋ53	daang4 miang1	1998年陳謨志總纂《南寧市誌·文化卷》P658	蜻蜓	原文有音無字
2021	47	脷前	脷前	li22 tʃin21	li22 tʃin21	li6 zin4	1998年陳謨志總纂《南寧市誌·文化卷》P658	舌頭	原文有音無字
2021	48	利前	利前	li22 tʃin21	li22 tʃin21	li6 zin4	1998年陳謨志總纂《南寧市誌·文化卷》P658	舌頭	原文有音無字
2021	49	囗(bot6)囗(lot6)子(zi2)	囗(bot6)囗(lot6)子(zi2)	pɔt2 lɔt2 tʃi33	pot2 lot2 tʃi33	bot6 lot6 zi2	1998年陳謨志總纂《南寧市誌·文化卷》P658	蝌蚪	原文有音無字
2021	50	衫紐	衫纽	ʃam53 nɐu33	ʃam53 nɐu33	saam1 nau2	1998年陳謨志總纂《南寧市誌·文化卷》P658	鈕釦	原文未標音
2021	51	聾嗙嗙	聋嗙嗙	lœŋ21 pʰaŋ53 pʰaŋ53	lœŋ21 pʰaŋ53 pʰaŋ53	loeng4 paang1 paang1	1997年李榮主編《南寧平話詞典》引論P18	形容耳朵很聾	1937年邕寧縣修誌委員會《邕寧縣誌(第4冊)》P22中的早期平話童謠有「暗彭彭」一詞
